Output File                                                                      Name                                                      Type       FSH File                            Lines
Consent-Example-UTN-Consent-Forschungsvorhaben.json                              Example-UTN-Consent-Forschungsvorhaben                    Instance   Profile-Consent.fsh                 76 - 94
Consent-Example-UTN-Consent-Videosprechstunde.json                               Example-UTN-Consent-Videosprechstunde                     Instance   Profile-Consent.fsh                 96 - 115
Device-camera-1.json                                                             CameraDevice                                              Instance   Profile-HealthcareService.fsh       58 - 79
Device-phone-1.json                                                              PhoneDevice                                               Instance   Profile-HealthcareService.fsh       81 - 95
DocumentReference-Example-UTN-Consent-DocumentReference-Forschungsvorhaben.json  Example-UTN-Consent-DocumentReference-Forschungsvorhaben  Instance   Profile-DocumentReference.fsh       18 - 25
DocumentReference-Example-UTN-Consent-DocumentReference-Videosprechstunde.json   Example-UTN-Consent-DocumentReference-Videosprechstunde   Instance   Profile-DocumentReference.fsh       27 - 34
HealthcareService-teleconsultation-service-1.json                                Example-UTN-HealthcareService                             Instance   Profile-HealthcareService.fsh       29 - 56
Location-UTNLocation.json                                                        UTNLocation                                               Instance   Profile-Provenance.fsh              64 - 66
Observation-Example-ISiKKoerpertemperatur.json                                   Example-ISiKKoerpertemperatur                             Instance   Profile-KoerperTemperatur.fsh       29 - 43
Observation-Example-UTN-Observation-Arterieller-Blutdruck.json                   Example-UTN-Observation-Arterieller-Blutdruck             Instance   Profile-Systolisch-Diastolisch.fsh  99 - 157
Observation-Example-UTNAtemfrequenz.json                                         Example-UTNAtemfrequenz                                   Instance   Profile-Isik-Atemfrequenz.fsh       27 - 59
Observation-Example-UTNKreatinin.json                                            Example-UTNKreatinin                                      Instance   Profile-Kreatinin.fsh               69 - 100
Observation-ISiKHerzfrequenzExample.json                                         ISiKHerzfrequenzExample                                   Instance   Profile-ICU-Herzfrequenz.fsh        30 - 47
Observation-ISiKKoerpergewichtExample.json                                       ISiKKoerpergewichtExample                                 Instance   Profile-ICU-Korpergewicht.fsh       31 - 47
Patient-consent-management-patient.json                                          Example-UTN-Patient                                       Instance   Profile-Patient.fsh                 21 - 37
Practitioner-Example-UTNPractitioner.json                                        Example-UTNPractitioner                                   Instance   Profile-Practitioner.fsh            51 - 100
PractitionerRole-Example-UTNPractitionerRole.json                                Example-UTNPractitionerRole                               Instance   Profile-PractitionerRole.fsh        27 - 43
Provenance-Example-UTN-Consent-Provenance-Forschungsvorhaben.json                Example-UTN-Consent-Provenance-Forschungsvorhaben         Instance   Profile-Provenance.fsh              34 - 47
Provenance-Example-UTN-Consent-Provenance-Videosprechstunde.json                 Example-UTN-Consent-Provenance-Videosprechstunde          Instance   Profile-Provenance.fsh              49 - 62
StructureDefinition-KBV-PR-Base-Practitioner.json                                UTNPractitioner                                           Profile    Profile-Practitioner.fsh            14 - 41
StructureDefinition-consent-management-patient.json                              ConsentManagementPatient                                  Profile    Profile-Patient.fsh                 3 - 18
StructureDefinition-consent-management-provenance.json                           ConsentManagementProvenance                               Profile    Profile-Provenance.fsh              8 - 30
StructureDefinition-device-reference.json                                        DeviceReference                                           Extension  Profile-HealthcareService.fsh       5 - 10
StructureDefinition-healthcare-service-with-devices.json                         HealthcareServiceWithDevices                              Profile    Profile-HealthcareService.fsh       12 - 27
StructureDefinition-isik-herzfrequenz.json                                       UTNHerzfrequenz                                           Profile    Profile-ICU-Herzfrequenz.fsh        7 - 26
StructureDefinition-isik-koerpergewicht.json                                     UTNKoerpergewicht                                         Profile    Profile-ICU-Korpergewicht.fsh       10 - 29
StructureDefinition-isik-koerpertemperatur.json                                  UTNKoerperTemperatur                                      Profile    Profile-KoerperTemperatur.fsh       4 - 23
StructureDefinition-mii-kreatinin.json                                           UTNKreatinin                                              Profile    Profile-Kreatinin.fsh               14 - 65
StructureDefinition-profile-consent-management-questionnaireresponse.json        ConsentManagementQuestionnaireResponseUKW                 Profile    Profile-QuestionnaireResponse.fsh   3 - 24
StructureDefinition-utn-PR-Base-PractitionerRole.json                            UTNPractitionerRole                                       Profile    Profile-PractitionerRole.fsh        4 - 24
StructureDefinition-utn-consent-documentreference-id.json                        UTNDocumentReference                                      Profile    Profile-DocumentReference.fsh       3 - 14
StructureDefinition-utn-consent-id.json                                          UTNConsent                                                Profile    Profile-Consent.fsh                 11 - 73
StructureDefinition-utn-isik-atemfrequenz.json                                   UTNAtemfrequenz                                           Profile    Profile-Isik-Atemfrequenz.fsh       6 - 24
StructureDefinition-utn-observation-arterieller-blutdruck.json                   UTN_Observation_Arterieller_Blutdruck                     Profile    Profile-Systolisch-Diastolisch.fsh  7 - 97
