Output File                                                                      Name                                                      Type       FSH File                                                Lines
Consent-Example-UTN-Consent-Forschungsvorhaben.json                              Example-UTN-Consent-Forschungsvorhaben                    Instance   Instances/Example-UTN-Consent-Forschungsvorhaben.fsh    1 - 19
Consent-Example-UTN-Consent-Videosprechstunde.json                               Example-UTN-Consent-Videosprechstunde                     Instance   Instances/Example-UTN-Consent-Videosprechstunde.fsh     1 - 20
Device-camera-1.json                                                             CameraDevice                                              Instance   Instances/Example-UTN-HealthcareService.fsh             30 - 51
Device-phone-1.json                                                              PhoneDevice                                               Instance   Instances/Example-UTN-HealthcareService.fsh             53 - 67
DocumentReference-Example-UTN-Consent-DocumentReference-Forschungsvorhaben.json  Example-UTN-Consent-DocumentReference-Forschungsvorhaben  Instance   Instances/Example-UTN-Consent-Forschungsvorhaben.fsh    21 - 28
DocumentReference-Example-UTN-Consent-DocumentReference-Videosprechstunde.json   Example-UTN-Consent-DocumentReference-Videosprechstunde   Instance   Instances/Example-UTN-Consent-Videosprechstunde.fsh     22 - 29
HealthcareService-teleconsultation-service-1.json                                Example-UTN-HealthcareService                             Instance   Instances/Example-UTN-HealthcareService.fsh             1 - 28
Location-UTNLocation.json                                                        UTNLocation                                               Instance   Instances/Example-UTN-Consent-Forschungsvorhaben.fsh    47 - 49
Observation-Example-ISiKKoerpertemperatur.json                                   Example-ISiKKoerpertemperatur                             Instance   Profiles/Parameters/Profile-KoerperTemperatur.fsh       26 - 40
Observation-Example-UTN-Observation-Arterieller-Blutdruck.json                   Example-UTN-Observation-Arterieller-Blutdruck             Instance   Profiles/Parameters/Profile-Systolisch-Diastolisch.fsh  93 - 151
Observation-Example-UTNAtemfrequenz.json                                         Example-UTNAtemfrequenz                                   Instance   Profiles/Parameters/Profile-Isik-Atemfrequenz.fsh       22 - 54
Observation-Example-UTNKreatinin.json                                            Example-UTNKreatinin                                      Instance   Profiles/Parameters/Profile-Kreatinin.fsh               56 - 87
Observation-ISiKHerzfrequenzExample.json                                         ISiKHerzfrequenzExample                                   Instance   Profiles/Parameters/Profile-ICU-Herzfrequenz.fsh        24 - 41
Observation-ISiKKoerpergewichtExample.json                                       ISiKKoerpergewichtExample                                 Instance   Profiles/Parameters/Profile-ICU-Korpergewicht.fsh       22 - 38
Patient-consent-management-patient.json                                          Example-UTN-Patient                                       Instance   Instances/Example-UTN-Patient.fsh                       1 - 17
Practitioner-Example-UTNPractitioner.json                                        Example-UTNPractitioner                                   Instance   Profiles/Meta/Profile-Practitioner.fsh                  35 - 84
PractitionerRole-Example-UTNPractitionerRole.json                                Example-UTNPractitionerRole                               Instance   Profiles/Meta/Profile-PractitionerRole.fsh              24 - 40
Provenance-Example-UTN-Consent-Provenance-Forschungsvorhaben.json                Example-UTN-Consent-Provenance-Forschungsvorhaben         Instance   Instances/Example-UTN-Consent-Forschungsvorhaben.fsh    31 - 44
Provenance-Example-UTN-Consent-Provenance-Videosprechstunde.json                 Example-UTN-Consent-Provenance-Videosprechstunde          Instance   Instances/Example-UTN-Consent-Videosprechstunde.fsh     31 - 44
StructureDefinition-KBV-PR-Base-Practitioner.json                                UTNPractitioner                                           Profile    Profiles/Meta/Profile-Practitioner.fsh                  1 - 28
StructureDefinition-consent-management-patient.json                              ConsentManagementPatient                                  Profile    Profiles/Meta/Profile-Patient.fsh                       1 - 16
StructureDefinition-consent-management-provenance.json                           ConsentManagementProvenance                               Profile    Profiles/Consent/Profile-Provenance.fsh                 1 - 23
StructureDefinition-device-reference.json                                        DeviceReference                                           Extension  Profiles/Meta/Profile-HealthcareService.fsh             1 - 6
StructureDefinition-healthcare-service-with-devices.json                         HealthcareServiceWithDevices                              Profile    Profiles/Meta/Profile-HealthcareService.fsh             8 - 23
StructureDefinition-isik-herzfrequenz.json                                       UTNHerzfrequenz                                           Profile    Profiles/Parameters/Profile-ICU-Herzfrequenz.fsh        1 - 20
StructureDefinition-isik-koerpergewicht.json                                     UTNKoerpergewicht                                         Profile    Profiles/Parameters/Profile-ICU-Korpergewicht.fsh       1 - 20
StructureDefinition-isik-koerpertemperatur.json                                  UTNKoerperTemperatur                                      Profile    Profiles/Parameters/Profile-KoerperTemperatur.fsh       1 - 20
StructureDefinition-mii-kreatinin.json                                           UTNKreatinin                                              Profile    Profiles/Parameters/Profile-Kreatinin.fsh               1 - 52
StructureDefinition-profile-consent-management-questionnaireresponse.json        ConsentManagementQuestionnaireResponseUKW                 Profile    Profiles/Consent/Profile-QuestionnaireResponse.fsh      1 - 22
StructureDefinition-utn-PR-Base-PractitionerRole.json                            UTNPractitionerRole                                       Profile    Profiles/Meta/Profile-PractitionerRole.fsh              1 - 21
StructureDefinition-utn-consent-documentreference-id.json                        UTNDocumentReference                                      Profile    Profiles/Consent/Profile-DocumentReference.fsh          1 - 12
StructureDefinition-utn-consent-id.json                                          UTNConsent                                                Profile    Profiles/Consent/Profile-Consent.fsh                    1 - 63
StructureDefinition-utn-isik-atemfrequenz.json                                   UTNAtemfrequenz                                           Profile    Profiles/Parameters/Profile-Isik-Atemfrequenz.fsh       1 - 19
StructureDefinition-utn-observation-arterieller-blutdruck.json                   UTN_Observation_Arterieller_Blutdruck                     Profile    Profiles/Parameters/Profile-Systolisch-Diastolisch.fsh  1 - 91
