Output File                                                                      Name                                                      Type      FSH File                           Lines
Consent-Example-UTN-Consent-Forschungsvorhaben.json                              Example-UTN-Consent-Forschungsvorhaben                    Instance  Profile-Consent.fsh                76 - 94
Consent-Example-UTN-Consent-Videosprechstunde.json                               Example-UTN-Consent-Videosprechstunde                     Instance  Profile-Consent.fsh                96 - 115
DocumentReference-Example-UTN-Consent-DocumentReference-Forschungsvorhaben.json  Example-UTN-Consent-DocumentReference-Forschungsvorhaben  Instance  Profile-DocumentReference.fsh      18 - 25
DocumentReference-Example-UTN-Consent-DocumentReference-Videosprechstunde.json   Example-UTN-Consent-DocumentReference-Videosprechstunde   Instance  Profile-DocumentReference.fsh      27 - 34
Encounter-Example-UTN-ICU-Encounter.json                                         Example-UTN-ICU-Encounter                                 Instance  Profile-ICU-Herzfrequenz.fsh       71 - 75
Location-UTNLocation.json                                                        UTNLocation                                               Instance  Profile-Provenance.fsh             64 - 66
Observation-Example-UTN-ICU-Atemfrequenz.json                                    Example-UTN-ICU-Atemfrequenz                              Instance  Profile-ICU-Atemfrequenz.fsh       41 - 53
Observation-Example-UTN-ICU-Herzfrequenz.json                                    Example-UTN-ICU-Herzfrequenz                              Instance  Profile-ICU-Herzfrequenz.fsh       56 - 69
Patient-consent-management-patient.json                                          Example-UTN-Patient                                       Instance  Profile-Patient.fsh                17 - 26
Provenance-Example-UTN-Consent-Provenance-Forschungsvorhaben.json                Example-UTN-Consent-Provenance-Forschungsvorhaben         Instance  Profile-Provenance.fsh             34 - 47
Provenance-Example-UTN-Consent-Provenance-Videosprechstunde.json                 Example-UTN-Consent-Provenance-Videosprechstunde          Instance  Profile-Provenance.fsh             49 - 62
StructureDefinition-consent-management-patient.json                              ConsentManagementPatient                                  Profile   Profile-Patient.fsh                3 - 15
StructureDefinition-consent-management-provenance.json                           ConsentManagementProvenance                               Profile   Profile-Provenance.fsh             8 - 30
StructureDefinition-profile-consent-management-questionnaireresponse.json        ConsentManagementQuestionnaireResponseUKW                 Profile   Profile-QuestionnaireResponse.fsh  3 - 24
StructureDefinition-sd-mii-icu-atemfrequenz.json                                 UTNAtemfrequenz                                           Profile   Profile-ICU-Atemfrequenz.fsh       7 - 38
StructureDefinition-sd-mii-icu-herzfrequenz.json                                 UTNHerzfrequenz                                           Profile   Profile-ICU-Herzfrequenz.fsh       8 - 54
StructureDefinition-utn-consent-documentreference-id.json                        UTNDocumentReference                                      Profile   Profile-DocumentReference.fsh      3 - 14
StructureDefinition-utn-consent-id.json                                          UTNConsent                                                Profile   Profile-Consent.fsh                11 - 73
