Output File                                                                      Name                                                      Type        FSH File                                                      Lines
AllergyIntolerance-Example-UTN-AllergyIntolerance.json                           Example-UTN-AllergyIntolerance                            Instance    Instances/Parameters/Example-UTN-AllergyIntolerance.fsh       1 - 11
CodeSystem-gridhamd-answer-options-cs.json                                       GRIDHAMDAnswerOptionsCS                                   CodeSystem  CodeSystems/GRIDHAMD_CodeSystem.fsh                           3 - 486
Composition-Example-UTN-Teleconsultation-PRtoPR-Return.json                      Example-UTN-Teleconsultation-PRtoPR-Return                Instance    Instances/Meta/Example-Composition.fsh                        101 - 172
Composition-Example-UTN-Teleconsultation-PRtoPR.json                             Example-UTN-Teleconsultation-PRtoPR                       Instance    Instances/Meta/Example-Composition.fsh                        29 - 88
Composition-Example-UTN-Teleconsultation-PTtoPR.json                             Example-UTN-Teleconsultation-PTtoPR                       Instance    Instances/Meta/Example-Composition.fsh                        1 - 20
Condition-Example-UTN-Condition.json                                             Example-UTN-Condition                                     Instance    Instances/Parameters/Example-UTN-Hypertension.fsh             1 - 11
Condition-Example-UTN-Sepsis.json                                                Example-UTN-Sepsis                                        Instance    Instances/Parameters/Example-UTN-Sepsis.fsh                   1 - 10
Consent-Example-UTN-Consent-Forschungsvorhaben.json                              Example-UTN-Consent-Forschungsvorhaben                    Instance    Instances/Consent/Example-UTN-Consent-Forschungsvorhaben.fsh  1 - 20
Consent-Example-UTN-Consent-Videosprechstunde.json                               Example-UTN-Consent-Videosprechstunde                     Instance    Instances/Consent/Example-UTN-Consent-Videosprechstunde.fsh   1 - 21
DocumentReference-Example-UTN-Consent-DocumentReference-Forschungsvorhaben.json  Example-UTN-Consent-DocumentReference-Forschungsvorhaben  Instance    Instances/Consent/Example-UTN-Consent-Forschungsvorhaben.fsh  22 - 31
DocumentReference-Example-UTN-Consent-DocumentReference-Videosprechstunde.json   Example-UTN-Consent-DocumentReference-Videosprechstunde   Instance    Instances/Consent/Example-UTN-Consent-Videosprechstunde.fsh   23 - 31
Encounter-Example-UTN-Encounter-PRtoPR.json                                      Example-UTN-Encounter-PRtoPR                              Instance    Instances/Meta/Example-UTN-Encounter.fsh                      18 - 34
Encounter-Example-UTN-Encounter-PTtoPR.json                                      Example-UTN-Encounter-PTtoPR                              Instance    Instances/Meta/Example-UTN-Encounter.fsh                      1 - 14
HealthcareService-teleconsultation-service-charite.json                          Example-UTN-HealthcareService-Charite                     Instance    Instances/Meta/Example-UTN-HealthcareService.fsh              1 - 23
HealthcareService-teleconsultation-service-wuerzburg.json                        Example-UTN-Teleconsultation-Service-Wuerzburg            Instance    Instances/Meta/Example-UTN-HealthcareService.fsh              26 - 48
Location-UTNLocation.json                                                        UTNLocation                                               Instance    Instances/Consent/Example-UTN-Consent-Forschungsvorhaben.fsh  52 - 55
MedicationStatement-Example-UTN-MedikationStatement.json                         Example-UTN-MedikationStatement                           Instance    Instances/Parameters/Example-UTN-MedikationStatement.fsh      5 - 16
Observation-Example-UTN-Arterieller-Blutdruck.json                               Example-UTN-Arterieller-Blutdruck                         Instance    Instances/Parameters/Example-UTN-Systolisch-Diastolisch.fsh   1 - 60
Observation-Example-UTN-Koerpergroesse.json                                      Example-UTN-Koerpergroesse                                Instance    Instances/Parameters/Example-UTN-KoerperGroesse.fsh           1 - 11
Observation-Example-UTNAtemfrequenz.json                                         Example-UTNAtemfrequenz                                   Instance    Instances/Parameters/Example-UTN-Atemfrequenz.fsh             1 - 32
Observation-Example-UTNHerzfrequenz.json                                         Example-UTNHerzfrequenz                                   Instance    Instances/Parameters/Example-UTN-Herzfrequenz.fsh             1 - 16
Observation-Example-UTNKoerpergewicht.json                                       Example-UTNKoerpergewicht                                 Instance    Instances/Parameters/Example-UTN-KoerperGewicht.fsh           1 - 16
Observation-Example-UTNKoerpertemperatur.json                                    Example-UTNKoerpertemperatur                              Instance    Instances/Parameters/Example-UTN-KoerperTemperatur.fsh        1 - 13
Observation-Example-UTNKreatinin.json                                            Example-UTNKreatinin                                      Instance    Instances/Parameters/Example-UTN-Kreatinin.fsh                1 - 33
Patient-utn-patient-1.json                                                       Example-UTN-Patient                                       Instance    Instances/Meta/Example-UTN-Patient.fsh                        1 - 19
Patient-utn-patient-2.json                                                       Example-UTN-Patient-2                                     Instance    Instances/Meta/Example-UTN-Patient.fsh                        21 - 39
Practitioner-Example-UTN-Practitioner-PR1.json                                   Example-UTN-Practitioner-PR1                              Instance    Instances/Meta/Example-UTN-Practitioner-PR1.fsh               1 - 48
Practitioner-Example-UTN-Practitioner-PR2.json                                   Example-UTN-Practitioner-PR2                              Instance    Instances/Meta/Example-UTN-Practitioner-PR2.fsh               1 - 48
PractitionerRole-Example-UTN-PractitionerRole-PR1.json                           Example-UTN-PractitionerRole-PR1                          Instance    Instances/Meta/Example-UTN-PractitionerRole-PR1.fsh           1 - 19
